Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	“I’ve already grasped the names of the High-Sequence potions of the Planter and Moon pathway. I’m somewhat puzzled about two of them.”
	After becoming a Sanguine Earl and a high-ranking deacon of the Church of Earth, he obtained the corresponding clearance to access plenty of information that he had never been able to.
	Seeing the other members of the Tarot Club look over, The World Gehrman Sparrow raised his hand to pinch his chin. Emlyn thought and said, “The Moon pathway is as follows: Sequence 3—High Summoner; Sequence 2—Life-Giver; Sequence 1—Beauty Goddess. The Planter pathway is as follows: Sequence 3—Pallbearer; Sequence 2—Desolate Matriarch; Sequence 1—Naturewalker.
	“What I don’t understand is that the names of the two potions—Beauty Goddess and Desolate Matriarch—have certain gender inclinations. What are your thoughts on this?”
	“...” For a moment, no one from the Tarot Club spoke. They looked at each other and thought of a possibility.
	A few seconds later, Audrey controlled her gaze and said in deliberation, “I remember that Sequence 7 of the Assassin pathway is called Witch. Assassins who consume this potion become Witches.”
	...This is a test for me... Emlyn’s lips moved slightly, unable to say a word.
	When he learned the name of the potions, he already had a certain premonition, but he wasn’t willing to accept it. He hoped that he could obtain another explanation from the Tarot Club.
	Don’t worry. You have a low chance of becoming an angel. Even if you can, you won’t have the chance to be a Beauty Goddess... Klein mumbled inwardly, but he didn’t say any words of “comfort.”
	Everyone fell silent. Leonard coughed and took the initiative to say, “I’ll share some matters.”
	He spoke at a moderate pace regarding Merlin Hermes, the rebuilding of Constant City overnight, and the Fully Automatic Wishing Machine.
	As he spoke, he shot a glance at The World Klein.
	The corners of Klein’s mouth twitched as he made The World Gehrman Sparrow look ahead.
	“I’ll be leaving the eastern coast of Midseashire soon.”
	Eh... These were all done by Mr. World? Can he already create such miracles? As expected of an angel, a “Him”... Audrey recalled the information the Psychology Alchemists councilor, Mr. Gluttony, had shared. She was both surprised and impressed.
	She didn’t use her Spectator’s powers to conceal her reaction. This was because everyone had expressed the same emotions, except for Mr. Star, who clearly knew about it.
	Merlin Hermes... Wandering magician... Fors noted the name deep down and secretly decided to distance herself from this name whenever she heard it in the future.
	This didn’t mean that she was still afraid of Gehrman Sparrow, but she knew something:
	It definitely wasn’t safe around Gehrman Sparrow. Something would always be happening in some way or another.
	Of course, an instinctive sense of fear was inevitable. It was just like how a seed of “fear” sown when one was young would remain even when one became an adult.
	Granting wishes for pleasure... Fully Automatic Wishing Machine... Is this The World Gehrman Sparrow’s “acting”? Alger and Cattleya had similar thoughts simultaneously flashing through their minds. Then, they thought of something:
	Ever since some time ago, Mr. Fool had made everyone pray to “Him” in the form of a wish before granting them.
	“He” is helping The World digest the potion, or is it that “He” and The World are from the same pathway? After “He” awoke, “He” also exhibits similar characteristics? Little Sun said before that Mr. Fool’s actions were a miracle, allowing the city’s residents to directly move from the Forsaken Land of the Gods to outside Bayam City... With the fact that The World Gehrman Sparrow is still acting, this shouldn’t be something he can do... Alger nodded indiscernibly as he made a guess about the pathway Mr. Fool was in.
	About to leave the eastern coast of Midseashire? Then my investigation will be even easier. I can just come up with a simple conclusion. At most, I can just directly report that Gehrman Sparrow has become a Miracle Invoker and is acting... Anyway, the people who should know are already aware... Leonard mumbled silently and didn’t ask further.
